"","nuc_id","nuc","nuc_group","transition_id","calcurve","level","repl_calcurve","date","median_intensity","cv","n_tb_val","mean_tb_val","sd_tb_val"
"175","nuc12","dCDP","ng_01","t12","TrueBlank",NA,3,20181218,0,"Inf%",5,1,2.23606797749979
"176","nuc12","dCDP","ng_01","t2","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"177","nuc12","dCDP","ng_01","t2","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"178","nuc12","dCDP","ng_01","t2","TrueBlank",NA,1,20181218,0,"Inf%",5,0,0
"179","nuc12","dCDP","ng_01","t2","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"180","nuc12","dCDP","ng_01","t2","TrueBlank",NA,3,20181218,0,"Inf%",5,0,0
"181","nuc13","dUDP","ng_02","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,4,8.94427190999916
"182","nuc13","dUDP","ng_02","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,4,8.94427190999916
"183","nuc13","dUDP","ng_02","t1","TrueBlank",NA,1,20181218,20,"182.9%",5,4,8.94427190999916
"184","nuc13","dUDP","ng_02","t1","TrueBlank",NA,2,20181218,0,"13626.8%",5,4,8.94427190999916
"185","nuc13","dUDP","ng_02","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,4,8.94427190999916
"186","nuc13","dUDP","ng_02","t12","TrueBlank",NA,1,20181217,0,"Inf%",5,13.2,20.0174923504419
"187","nuc13","dUDP","ng_02","t12","TrueBlank",NA,3,20181217,0,"Inf%",5,13.2,20.0174923504419
"188","nuc13","dUDP","ng_02","t12","TrueBlank",NA,1,20181218,48,"115%",5,13.2,20.0174923504419
"189","nuc13","dUDP","ng_02","t12","TrueBlank",NA,2,20181218,11,"250.3%",5,13.2,20.0174923504419
"190","nuc13","dUDP","ng_02","t12","TrueBlank",NA,3,20181218,7,"596.9%",5,13.2,20.0174923504419
"191","nuc13","dUDP","ng_02","t2","TrueBlank",NA,1,20181217,0,"Inf%",5,4.4,9.83869910099907
"192","nuc13","dUDP","ng_02","t2","TrueBlank",NA,3,20181217,0,"Inf%",5,4.4,9.83869910099907
"193","nuc13","dUDP","ng_02","t2","TrueBlank",NA,1,20181218,22,"158%",5,4.4,9.83869910099907
"194","nuc13","dUDP","ng_02","t2","TrueBlank",NA,2,20181218,0,"45882363.6%",5,4.4,9.83869910099907
"195","nuc13","dUDP","ng_02","t2","TrueBlank",NA,3,20181218,0,"34038194.1%",5,4.4,9.83869910099907
"196","nuc14","dTDP","ng_03","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,10.4,21.6171228427837
"197","nuc14","dTDP","ng_03","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,10.4,21.6171228427837
"198","nuc14","dTDP","ng_03","t1","TrueBlank",NA,1,20181218,49,"92.1%",5,10.4,21.6171228427837
"199","nuc14","dTDP","ng_03","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,10.4,21.6171228427837
"200","nuc14","dTDP","ng_03","t1","TrueBlank",NA,3,20181218,3,"949.3%",5,10.4,21.6171228427837
"201","nuc14","dTDP","ng_03","t12","TrueBlank",NA,1,20181217,0,"2486533.1%",5,19,32.9089653438087
"202","nuc14","dTDP","ng_03","t12","TrueBlank",NA,3,20181217,0,"Inf%",5,19,32.9089653438087
"203","nuc14","dTDP","ng_03","t12","TrueBlank",NA,1,20181218,76,"80.5%",5,19,32.9089653438087
"204","nuc14","dTDP","ng_03","t12","TrueBlank",NA,2,20181218,0,"2002531.6%",5,19,32.9089653438087
"205","nuc14","dTDP","ng_03","t12","TrueBlank",NA,3,20181218,19,"179%",5,19,32.9089653438087
"206","nuc14","dTDP","ng_03","t2","TrueBlank",NA,1,20181217,0,"2420214.4%",5,4,8.39642781187333
"207","nuc14","dTDP","ng_03","t2","TrueBlank",NA,3,20181217,0,"Inf%",5,4,8.39642781187333
"208","nuc14","dTDP","ng_03","t2","TrueBlank",NA,1,20181218,19,"186.6%",5,4,8.39642781187333
"209","nuc14","dTDP","ng_03","t2","TrueBlank",NA,2,20181218,0,"3921111.2%",5,4,8.39642781187333
"210","nuc14","dTDP","ng_03","t2","TrueBlank",NA,3,20181218,1,"2655.7%",5,4,8.39642781187333
"211","nuc15","CDP","ng_01","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"212","nuc15","CDP","ng_01","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"213","nuc15","CDP","ng_01","t1","TrueBlank",NA,1,20181218,0,"Inf%",5,0,0
"214","nuc15","CDP","ng_01","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"215","nuc15","CDP","ng_01","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,0,0
"216","nuc15","CDP","ng_01","t12","TrueBlank",NA,1,20181217,0,"Inf%",5,11.2,25.0439613479976
"217","nuc15","CDP","ng_01","t12","TrueBlank",NA,3,20181217,0,"Inf%",5,11.2,25.0439613479976
"218","nuc15","CDP","ng_01","t12","TrueBlank",NA,1,20181218,56,"83.9%",5,11.2,25.0439613479976
"219","nuc15","CDP","ng_01","t12","TrueBlank",NA,2,20181218,0,"2004169.6%",5,11.2,25.0439613479976
"220","nuc15","CDP","ng_01","t12","TrueBlank",NA,3,20181218,0,"Inf%",5,11.2,25.0439613479976
"221","nuc15","CDP","ng_01","t2","TrueBlank",NA,1,20181217,0,"Inf%",5,8.8,19.6773982019981
"222","nuc15","CDP","ng_01","t2","TrueBlank",NA,3,20181217,0,"Inf%",5,8.8,19.6773982019981
"223","nuc15","CDP","ng_01","t2","TrueBlank",NA,1,20181218,44,"92.1%",5,8.8,19.6773982019981
"224","nuc15","CDP","ng_01","t2","TrueBlank",NA,2,20181218,0,"796038.9%",5,8.8,19.6773982019981
"225","nuc15","CDP","ng_01","t2","TrueBlank",NA,3,20181218,0,"Inf%",5,8.8,19.6773982019981
"226","nuc16","UDP","ng_02","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,22.4,34.9471028842163
"227","nuc16","UDP","ng_02","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,22.4,34.9471028842163
"228","nuc16","UDP","ng_02","t1","TrueBlank",NA,1,20181218,83,"55.4%",5,22.4,34.9471028842163
"229","nuc16","UDP","ng_02","t1","TrueBlank",NA,2,20181218,21,"149.8%",5,22.4,34.9471028842163
"230","nuc16","UDP","ng_02","t1","TrueBlank",NA,3,20181218,8,"320.3%",5,22.4,34.9471028842163
"231","nuc16","UDP","ng_02","t12","TrueBlank",NA,1,20181217,0,"Inf%",5,40.2,61.0917343017859
"232","nuc16","UDP","ng_02","t12","TrueBlank",NA,3,20181217,0,"4076830.7%",5,40.2,61.0917343017859
"233","nuc16","UDP","ng_02","t12","TrueBlank",NA,1,20181218,146,"76.2%",5,40.2,61.0917343017859
"234","nuc16","UDP","ng_02","t12","TrueBlank",NA,2,20181218,37,"98.7%",5,40.2,61.0917343017859
"235","nuc16","UDP","ng_02","t12","TrueBlank",NA,3,20181218,18,"244%",5,40.2,61.0917343017859
"236","nuc16","UDP","ng_02","t2","TrueBlank",NA,1,20181217,0,"Inf%",5,12.6,28.1744565164974
"237","nuc16","UDP","ng_02","t2","TrueBlank",NA,3,20181217,0,"Inf%",5,12.6,28.1744565164974
"238","nuc16","UDP","ng_02","t2","TrueBlank",NA,1,20181218,63,"160.1%",5,12.6,28.1744565164974
"239","nuc16","UDP","ng_02","t2","TrueBlank",NA,2,20181218,0,"5885717.6%",5,12.6,28.1744565164974
"240","nuc16","UDP","ng_02","t2","TrueBlank",NA,3,20181218,0,"3543761%",5,12.6,28.1744565164974
"241","nuc17","dADP","ng_04","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"242","nuc17","dADP","ng_04","t1","TrueBlank",NA,3,20181217,0,"NaN%",5,0,0
"243","nuc17","dADP","ng_04","t1","TrueBlank",NA,1,20181218,0,"Inf%",5,0,0
"244","nuc17","dADP","ng_04","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"245","nuc17","dADP","ng_04","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,0,0
"246","nuc17","dADP","ng_04","t12","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"247","nuc17","dADP","ng_04","t12","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"248","nuc17","dADP","ng_04","t12","TrueBlank",NA,1,20181218,0,"976338.6%",5,0,0
"249","nuc17","dADP","ng_04","t12","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"250","nuc17","dADP","ng_04","t12","TrueBlank",NA,3,20181218,0,"5120474.8%",5,0,0
"251","nuc17","dADP","ng_04","t2","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"252","nuc17","dADP","ng_04","t2","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"253","nuc17","dADP","ng_04","t2","TrueBlank",NA,1,20181218,0,"1184972.5%",5,0,0
"254","nuc17","dADP","ng_04","t2","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"255","nuc17","dADP","ng_04","t2","TrueBlank",NA,3,20181218,0,"5121921.3%",5,0,0
"256","nuc18","ADP","ng_04","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,49.4,108.239549149098
"257","nuc18","ADP","ng_04","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,49.4,108.239549149098
"258","nuc18","ADP","ng_04","t1","TrueBlank",NA,1,20181218,243,"39.8%",5,49.4,108.239549149098
"259","nuc18","ADP","ng_04","t1","TrueBlank",NA,2,20181218,4,"619.6%",5,49.4,108.239549149098
"260","nuc18","ADP","ng_04","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,49.4,108.239549149098
"261","nuc18","ADP","ng_04","t12","TrueBlank",NA,1,20181217,0,"Inf%",5,90.8,191.924985345838
"262","nuc18","ADP","ng_04","t12","TrueBlank",NA,3,20181217,0,"Inf%",5,90.8,191.924985345838
"263","nuc18","ADP","ng_04","t12","TrueBlank",NA,1,20181218,434,"29.6%",5,90.8,191.924985345838
"264","nuc18","ADP","ng_04","t12","TrueBlank",NA,2,20181218,12,"383.5%",5,90.8,191.924985345838
"265","nuc18","ADP","ng_04","t12","TrueBlank",NA,3,20181218,8,"327.7%",5,90.8,191.924985345838
"266","nuc18","ADP","ng_04","t2","TrueBlank",NA,1,20181217,0,"Inf%",5,39.8,88.9955055044916
"267","nuc18","ADP","ng_04","t2","TrueBlank",NA,3,20181217,0,"Inf%",5,39.8,88.9955055044916
"268","nuc18","ADP","ng_04","t2","TrueBlank",NA,1,20181218,199,"39.1%",5,39.8,88.9955055044916
"269","nuc18","ADP","ng_04","t2","TrueBlank",NA,2,20181218,0,"Inf%",5,39.8,88.9955055044916
"270","nuc18","ADP","ng_04","t2","TrueBlank",NA,3,20181218,0,"Inf%",5,39.8,88.9955055044916
"271","nuc19","dGDP","ng_05","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,35.8,80.0512335944925
"272","nuc19","dGDP","ng_05","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,35.8,80.0512335944925
"273","nuc19","dGDP","ng_05","t1","TrueBlank",NA,1,20181218,179,"45.5%",5,35.8,80.0512335944925
"274","nuc19","dGDP","ng_05","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,35.8,80.0512335944925
"275","nuc19","dGDP","ng_05","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,35.8,80.0512335944925
"276","nuc19","dGDP","ng_05","t12","TrueBlank",NA,1,20181217,0,"Inf%",5,37.2,83.1817287629922
"277","nuc19","dGDP","ng_05","t12","TrueBlank",NA,3,20181217,0,"Inf%",5,37.2,83.1817287629922
"278","nuc19","dGDP","ng_05","t12","TrueBlank",NA,1,20181218,186,"44.6%",5,37.2,83.1817287629922
"279","nuc19","dGDP","ng_05","t12","TrueBlank",NA,2,20181218,0,"Inf%",5,37.2,83.1817287629922
"280","nuc19","dGDP","ng_05","t12","TrueBlank",NA,3,20181218,0,"Inf%",5,37.2,83.1817287629922
"281","nuc19","dGDP","ng_05","t2","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"282","nuc19","dGDP","ng_05","t2","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"283","nuc19","dGDP","ng_05","t2","TrueBlank",NA,1,20181218,0,"Inf%",5,0,0
"284","nuc19","dGDP","ng_05","t2","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"285","nuc19","dGDP","ng_05","t2","TrueBlank",NA,3,20181218,0,"Inf%",5,0,0
"286","nuc20","GDP","ng_05","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,8.8,19.6773982019981
"287","nuc20","GDP","ng_05","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,8.8,19.6773982019981
"288","nuc20","GDP","ng_05","t1","TrueBlank",NA,1,20181218,44,"101.1%",5,8.8,19.6773982019981
"289","nuc20","GDP","ng_05","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,8.8,19.6773982019981
"290","nuc20","GDP","ng_05","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,8.8,19.6773982019981
"291","nuc20","GDP","ng_05","t12","TrueBlank",NA,1,20181217,1,"1953.7%",5,61,108.542618357952
"292","nuc20","GDP","ng_05","t12","TrueBlank",NA,3,20181217,0,"8289154.2%",5,61,108.542618357952
"293","nuc20","GDP","ng_05","t12","TrueBlank",NA,1,20181218,253,"40.1%",5,61,108.542618357952
"294","nuc20","GDP","ng_05","t12","TrueBlank",NA,2,20181218,11,"435.9%",5,61,108.542618357952
"295","nuc20","GDP","ng_05","t12","TrueBlank",NA,3,20181218,40,"108.5%",5,61,108.542618357952
"296","nuc20","GDP","ng_05","t2","TrueBlank",NA,1,20181217,1,"2727.6%",5,47.2,80.9611017711592
"297","nuc20","GDP","ng_05","t2","TrueBlank",NA,3,20181217,0,"11919981.5%",5,47.2,80.9611017711592
"298","nuc20","GDP","ng_05","t2","TrueBlank",NA,1,20181218,189,"47.6%",5,47.2,80.9611017711592
"299","nuc20","GDP","ng_05","t2","TrueBlank",NA,2,20181218,6,"773.6%",5,47.2,80.9611017711592
"300","nuc20","GDP","ng_05","t2","TrueBlank",NA,3,20181218,40,"103.6%",5,47.2,80.9611017711592
"301","nuc21","dCTP","ng_01","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"302","nuc21","dCTP","ng_01","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"303","nuc21","dCTP","ng_01","t1","TrueBlank",NA,1,20181218,0,"Inf%",5,0,0
"304","nuc21","dCTP","ng_01","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"305","nuc21","dCTP","ng_01","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,0,0
"306","nuc21","dCTP","ng_01","t12","TrueBlank",NA,1,20181217,0,"Inf%",5,4.8,10.733126291999
"307","nuc21","dCTP","ng_01","t12","TrueBlank",NA,3,20181217,0,"Inf%",5,4.8,10.733126291999
"308","nuc21","dCTP","ng_01","t12","TrueBlank",NA,1,20181218,24,"108.1%",5,4.8,10.733126291999
"309","nuc21","dCTP","ng_01","t12","TrueBlank",NA,2,20181218,0,"Inf%",5,4.8,10.733126291999
"310","nuc21","dCTP","ng_01","t12","TrueBlank",NA,3,20181218,0,"5549897.6%",5,4.8,10.733126291999
"311","nuc21","dCTP","ng_01","t2","TrueBlank",NA,1,20181217,0,"Inf%",5,4.6,10.285912696499
"312","nuc21","dCTP","ng_01","t2","TrueBlank",NA,3,20181217,0,"Inf%",5,4.6,10.285912696499
"313","nuc21","dCTP","ng_01","t2","TrueBlank",NA,1,20181218,23,"109.2%",5,4.6,10.285912696499
"314","nuc21","dCTP","ng_01","t2","TrueBlank",NA,2,20181218,0,"Inf%",5,4.6,10.285912696499
"315","nuc21","dCTP","ng_01","t2","TrueBlank",NA,3,20181218,0,"5539946%",5,4.6,10.285912696499
"316","nuc22","dTTP","ng_03","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,8.8,19.6773982019981
"317","nuc22","dTTP","ng_03","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,8.8,19.6773982019981
"318","nuc22","dTTP","ng_03","t1","TrueBlank",NA,1,20181218,44,"89.9%",5,8.8,19.6773982019981
"319","nuc22","dTTP","ng_03","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,8.8,19.6773982019981
"320","nuc22","dTTP","ng_03","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,8.8,19.6773982019981
"321","nuc22","dTTP","ng_03","t12","TrueBlank",NA,1,20181217,0,"1246991.4%",5,46,73.4880942738346
"322","nuc22","dTTP","ng_03","t12","TrueBlank",NA,3,20181217,1,"2074%",5,46,73.4880942738346
"323","nuc22","dTTP","ng_03","t12","TrueBlank",NA,1,20181218,175,"42.5%",5,46,73.4880942738346
"324","nuc22","dTTP","ng_03","t12","TrueBlank",NA,2,20181218,20,"253.3%",5,46,73.4880942738346
"325","nuc22","dTTP","ng_03","t12","TrueBlank",NA,3,20181218,34,"124.8%",5,46,73.4880942738346
"326","nuc22","dTTP","ng_03","t2","TrueBlank",NA,1,20181217,0,"3694224.5%",5,34.6,52.9084114295638
"327","nuc22","dTTP","ng_03","t2","TrueBlank",NA,3,20181217,1,"2077.1%",5,34.6,52.9084114295638
"328","nuc22","dTTP","ng_03","t2","TrueBlank",NA,1,20181218,127,"42.9%",5,34.6,52.9084114295638
"329","nuc22","dTTP","ng_03","t2","TrueBlank",NA,2,20181218,18,"260%",5,34.6,52.9084114295638
"330","nuc22","dTTP","ng_03","t2","TrueBlank",NA,3,20181218,27,"151.9%",5,34.6,52.9084114295638
"331","nuc23","CTP","ng_01","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"332","nuc23","CTP","ng_01","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"333","nuc23","CTP","ng_01","t1","TrueBlank",NA,1,20181218,0,"Inf%",5,0,0
"334","nuc23","CTP","ng_01","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"335","nuc23","CTP","ng_01","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,0,0
"336","nuc23","CTP","ng_01","t12","TrueBlank",NA,1,20181217,0,"20076757.6%",5,58,105.168911756279
"337","nuc23","CTP","ng_01","t12","TrueBlank",NA,3,20181217,0,"7906103%",5,58,105.168911756279
"338","nuc23","CTP","ng_01","t12","TrueBlank",NA,1,20181218,245,"37.7%",5,58,105.168911756279
"339","nuc23","CTP","ng_01","t12","TrueBlank",NA,2,20181218,19,"269%",5,58,105.168911756279
"340","nuc23","CTP","ng_01","t12","TrueBlank",NA,3,20181218,26,"194.3%",5,58,105.168911756279
"341","nuc23","CTP","ng_01","t2","TrueBlank",NA,1,20181217,0,"28263677.1%",5,58,105.168911756279
"342","nuc23","CTP","ng_01","t2","TrueBlank",NA,3,20181217,0,"8795083.8%",5,58,105.168911756279
"343","nuc23","CTP","ng_01","t2","TrueBlank",NA,1,20181218,245,"36.7%",5,58,105.168911756279
"344","nuc23","CTP","ng_01","t2","TrueBlank",NA,2,20181218,19,"265.2%",5,58,105.168911756279
"345","nuc23","CTP","ng_01","t2","TrueBlank",NA,3,20181218,26,"193.4%",5,58,105.168911756279
"346","nuc24","UTP","ng_02","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,1.8,4.02492235949962
"347","nuc24","UTP","ng_02","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,1.8,4.02492235949962
"348","nuc24","UTP","ng_02","t1","TrueBlank",NA,1,20181218,9,"257.6%",5,1.8,4.02492235949962
"349","nuc24","UTP","ng_02","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,1.8,4.02492235949962
"350","nuc24","UTP","ng_02","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,1.8,4.02492235949962
"351","nuc24","UTP","ng_02","t12","TrueBlank",NA,1,20181217,131,"62.8%",5,284.8,150.992383913892
"352","nuc24","UTP","ng_02","t12","TrueBlank",NA,3,20181217,114,"58.3%",5,284.8,150.992383913892
"353","nuc24","UTP","ng_02","t12","TrueBlank",NA,1,20181218,439,"28.5%",5,284.8,150.992383913892
"354","nuc24","UTP","ng_02","t12","TrueBlank",NA,2,20181218,364,"34.2%",5,284.8,150.992383913892
"355","nuc24","UTP","ng_02","t12","TrueBlank",NA,3,20181218,376,"35.3%",5,284.8,150.992383913892
"356","nuc24","UTP","ng_02","t2","TrueBlank",NA,1,20181217,131,"62.7%",5,277.6,143.378171281405
