"","nuc_id","nuc","nuc_group","transition_id","calcurve","level","repl_calcurve","date","median_intensity","cv","n_tb_val","mean_tb_val","sd_tb_val"
"357","nuc24","UTP","ng_02","t2","TrueBlank",NA,3,20181217,114,"59.5%",5,277.6,143.378171281405
"358","nuc24","UTP","ng_02","t2","TrueBlank",NA,1,20181218,416,"30.9%",5,277.6,143.378171281405
"359","nuc24","UTP","ng_02","t2","TrueBlank",NA,2,20181218,358,"35%",5,277.6,143.378171281405
"360","nuc24","UTP","ng_02","t2","TrueBlank",NA,3,20181218,369,"35.8%",5,277.6,143.378171281405
"361","nuc25","dATP","ng_04","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"362","nuc25","dATP","ng_04","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"363","nuc25","dATP","ng_04","t1","TrueBlank",NA,1,20181218,0,"Inf%",5,0,0
"364","nuc25","dATP","ng_04","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"365","nuc25","dATP","ng_04","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,0,0
"366","nuc25","dATP","ng_04","t12","TrueBlank",NA,1,20181217,0,"275565.2%",5,0,0
"367","nuc25","dATP","ng_04","t12","TrueBlank",NA,3,20181217,0,"783664.4%",5,0,0
"368","nuc25","dATP","ng_04","t12","TrueBlank",NA,1,20181218,0,"343752%",5,0,0
"369","nuc25","dATP","ng_04","t12","TrueBlank",NA,2,20181218,0,"221402%",5,0,0
"370","nuc25","dATP","ng_04","t12","TrueBlank",NA,3,20181218,0,"411195%",5,0,0
"371","nuc25","dATP","ng_04","t2","TrueBlank",NA,1,20181217,0,"236263%",5,0,0
"372","nuc25","dATP","ng_04","t2","TrueBlank",NA,3,20181217,0,"783664.5%",5,0,0
"373","nuc25","dATP","ng_04","t2","TrueBlank",NA,1,20181218,0,"289458.6%",5,0,0
"374","nuc25","dATP","ng_04","t2","TrueBlank",NA,2,20181218,0,"219861.3%",5,0,0
"375","nuc25","dATP","ng_04","t2","TrueBlank",NA,3,20181218,0,"410013.9%",5,0,0
"376","nuc26","ATP","ng_04","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"377","nuc26","ATP","ng_04","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"378","nuc26","ATP","ng_04","t1","TrueBlank",NA,1,20181218,0,"Inf%",5,0,0
"379","nuc26","ATP","ng_04","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"380","nuc26","ATP","ng_04","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,0,0
"381","nuc26","ATP","ng_04","t12","TrueBlank",NA,1,20181217,0,"4045662.5%",5,26.4,46.5488990202776
"382","nuc26","ATP","ng_04","t12","TrueBlank",NA,3,20181217,0,"17686064%",5,26.4,46.5488990202776
"383","nuc26","ATP","ng_04","t12","TrueBlank",NA,1,20181218,108,"76.1%",5,26.4,46.5488990202776
"384","nuc26","ATP","ng_04","t12","TrueBlank",NA,2,20181218,2,"1913%",5,26.4,46.5488990202776
"385","nuc26","ATP","ng_04","t12","TrueBlank",NA,3,20181218,22,"174.9%",5,26.4,46.5488990202776
"386","nuc26","ATP","ng_04","t2","TrueBlank",NA,1,20181217,0,"8153365.2%",5,25.6,44.7973213484914
"387","nuc26","ATP","ng_04","t2","TrueBlank",NA,3,20181217,0,"26777594.7%",5,25.6,44.7973213484914
"388","nuc26","ATP","ng_04","t2","TrueBlank",NA,1,20181218,104,"77.3%",5,25.6,44.7973213484914
"389","nuc26","ATP","ng_04","t2","TrueBlank",NA,2,20181218,2,"2051.1%",5,25.6,44.7973213484914
"390","nuc26","ATP","ng_04","t2","TrueBlank",NA,3,20181218,22,"162.3%",5,25.6,44.7973213484914
"391","nuc27","dGTP","ng_05","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,0.2,0.447213595499958
"392","nuc27","dGTP","ng_05","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,0.2,0.447213595499958
"393","nuc27","dGTP","ng_05","t1","TrueBlank",NA,1,20181218,1,"2204.1%",5,0.2,0.447213595499958
"394","nuc27","dGTP","ng_05","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,0.2,0.447213595499958
"395","nuc27","dGTP","ng_05","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,0.2,0.447213595499958
"396","nuc27","dGTP","ng_05","t12","TrueBlank",NA,1,20181217,0,"368943.5%",5,5,11.1803398874989
"397","nuc27","dGTP","ng_05","t12","TrueBlank",NA,3,20181217,0,"1676673.7%",5,5,11.1803398874989
"398","nuc27","dGTP","ng_05","t12","TrueBlank",NA,1,20181218,25,"186.4%",5,5,11.1803398874989
"399","nuc27","dGTP","ng_05","t12","TrueBlank",NA,2,20181218,0,"1501183.8%",5,5,11.1803398874989
"400","nuc27","dGTP","ng_05","t12","TrueBlank",NA,3,20181218,0,"3516073.9%",5,5,11.1803398874989
"401","nuc27","dGTP","ng_05","t2","TrueBlank",NA,1,20181217,0,"310637%",5,2.8,6.26099033699941
"402","nuc27","dGTP","ng_05","t2","TrueBlank",NA,3,20181217,0,"481570.8%",5,2.8,6.26099033699941
"403","nuc27","dGTP","ng_05","t2","TrueBlank",NA,1,20181218,14,"233.5%",5,2.8,6.26099033699941
"404","nuc27","dGTP","ng_05","t2","TrueBlank",NA,2,20181218,0,"2067725.8%",5,2.8,6.26099033699941
"405","nuc27","dGTP","ng_05","t2","TrueBlank",NA,3,20181218,0,"3047399.5%",5,2.8,6.26099033699941
"406","nuc28","GTP","ng_05","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,22.6,50.5351362914952
"407","nuc28","GTP","ng_05","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,22.6,50.5351362914952
"408","nuc28","GTP","ng_05","t1","TrueBlank",NA,1,20181218,113,"42.4%",5,22.6,50.5351362914952
"409","nuc28","GTP","ng_05","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,22.6,50.5351362914952
"410","nuc28","GTP","ng_05","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,22.6,50.5351362914952
"411","nuc28","GTP","ng_05","t12","TrueBlank",NA,1,20181217,0,"Inf%",5,25,55.9016994374947
"412","nuc28","GTP","ng_05","t12","TrueBlank",NA,3,20181217,0,"Inf%",5,25,55.9016994374947
"413","nuc28","GTP","ng_05","t12","TrueBlank",NA,1,20181218,125,"40.2%",5,25,55.9016994374947
"414","nuc28","GTP","ng_05","t12","TrueBlank",NA,2,20181218,0,"Inf%",5,25,55.9016994374947
"415","nuc28","GTP","ng_05","t12","TrueBlank",NA,3,20181218,0,"Inf%",5,25,55.9016994374947
"416","nuc28","GTP","ng_05","t2","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"417","nuc28","GTP","ng_05","t2","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"418","nuc28","GTP","ng_05","t2","TrueBlank",NA,1,20181218,0,"32163909.1%",5,0,0
"419","nuc28","GTP","ng_05","t2","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"420","nuc28","GTP","ng_05","t2","TrueBlank",NA,3,20181218,0,"Inf%",5,0,0
"421","nuc29","UDP-Glc","ng_06","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"422","nuc29","UDP-Glc","ng_06","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"423","nuc29","UDP-Glc","ng_06","t1","TrueBlank",NA,1,20181218,0,"13232.8%",5,0,0
"424","nuc29","UDP-Glc","ng_06","t1","TrueBlank",NA,2,20181218,0,"NaN%",5,0,0
"425","nuc29","UDP-Glc","ng_06","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,0,0
"426","nuc29","UDP-Glc","ng_06","t12","TrueBlank",NA,1,20181217,0,"Inf%",5,16.6,37.1187284264965
"427","nuc29","UDP-Glc","ng_06","t12","TrueBlank",NA,3,20181217,0,"Inf%",5,16.6,37.1187284264965
"428","nuc29","UDP-Glc","ng_06","t12","TrueBlank",NA,1,20181218,83,"73.2%",5,16.6,37.1187284264965
"429","nuc29","UDP-Glc","ng_06","t12","TrueBlank",NA,2,20181218,0,"Inf%",5,16.6,37.1187284264965
"430","nuc29","UDP-Glc","ng_06","t12","TrueBlank",NA,3,20181218,0,"12687558.4%",5,16.6,37.1187284264965
"431","nuc29","UDP-Glc","ng_06","t2","TrueBlank",NA,1,20181217,0,"Inf%",5,14.6,32.6465924714969
"432","nuc29","UDP-Glc","ng_06","t2","TrueBlank",NA,3,20181217,0,"Inf%",5,14.6,32.6465924714969
"433","nuc29","UDP-Glc","ng_06","t2","TrueBlank",NA,1,20181218,73,"73.9%",5,14.6,32.6465924714969
"434","nuc29","UDP-Glc","ng_06","t2","TrueBlank",NA,2,20181218,0,"Inf%",5,14.6,32.6465924714969
"435","nuc29","UDP-Glc","ng_06","t2","TrueBlank",NA,3,20181218,0,"Inf%",5,14.6,32.6465924714969
"436","nuc30","GDP-Man","ng_06","t1","TrueBlank",NA,1,20181217,0,"NaN%",5,0,0
"437","nuc30","GDP-Man","ng_06","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"438","nuc30","GDP-Man","ng_06","t1","TrueBlank",NA,1,20181218,0,"Inf%",5,0,0
"439","nuc30","GDP-Man","ng_06","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"440","nuc30","GDP-Man","ng_06","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,0,0
"441","nuc30","GDP-Man","ng_06","t12","TrueBlank",NA,1,20181217,0,"Inf%",5,0.2,0.447213595499958
"442","nuc30","GDP-Man","ng_06","t12","TrueBlank",NA,3,20181217,0,"Inf%",5,0.2,0.447213595499958
"443","nuc30","GDP-Man","ng_06","t12","TrueBlank",NA,1,20181218,1,"3072.6%",5,0.2,0.447213595499958
"444","nuc30","GDP-Man","ng_06","t12","TrueBlank",NA,2,20181218,0,"Inf%",5,0.2,0.447213595499958
"445","nuc30","GDP-Man","ng_06","t12","TrueBlank",NA,3,20181218,0,"Inf%",5,0.2,0.447213595499958
"446","nuc30","GDP-Man","ng_06","t2","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"447","nuc30","GDP-Man","ng_06","t2","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"448","nuc30","GDP-Man","ng_06","t2","TrueBlank",NA,1,20181218,0,"Inf%",5,0,0
"449","nuc30","GDP-Man","ng_06","t2","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"450","nuc30","GDP-Man","ng_06","t2","TrueBlank",NA,3,20181218,0,"Inf%",5,0,0
"451","nuc31","UDP-GNAc","ng_06","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,9.6,21.466252583998
"452","nuc31","UDP-GNAc","ng_06","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,9.6,21.466252583998
"453","nuc31","UDP-GNAc","ng_06","t1","TrueBlank",NA,1,20181218,48,"84%",5,9.6,21.466252583998
"454","nuc31","UDP-GNAc","ng_06","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,9.6,21.466252583998
"455","nuc31","UDP-GNAc","ng_06","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,9.6,21.466252583998
"456","nuc31","UDP-GNAc","ng_06","t12","TrueBlank",NA,1,20181217,97,"59.7%",5,154.4,76.7091911051081
"457","nuc31","UDP-GNAc","ng_06","t12","TrueBlank",NA,3,20181217,101,"43.7%",5,154.4,76.7091911051081
"458","nuc31","UDP-GNAc","ng_06","t12","TrueBlank",NA,1,20181218,282,"33.4%",5,154.4,76.7091911051081
"459","nuc31","UDP-GNAc","ng_06","t12","TrueBlank",NA,2,20181218,124,"60.3%",5,154.4,76.7091911051081
"460","nuc31","UDP-GNAc","ng_06","t12","TrueBlank",NA,3,20181218,168,"57%",5,154.4,76.7091911051081
"461","nuc31","UDP-GNAc","ng_06","t2","TrueBlank",NA,1,20181217,97,"58.9%",5,143.4,60.8136497835807
"462","nuc31","UDP-GNAc","ng_06","t2","TrueBlank",NA,3,20181217,100,"45%",5,143.4,60.8136497835807
"463","nuc31","UDP-GNAc","ng_06","t2","TrueBlank",NA,1,20181218,245,"37.9%",5,143.4,60.8136497835807
"464","nuc31","UDP-GNAc","ng_06","t2","TrueBlank",NA,2,20181218,124,"60.3%",5,143.4,60.8136497835807
"465","nuc31","UDP-GNAc","ng_06","t2","TrueBlank",NA,3,20181218,151,"61.5%",5,143.4,60.8136497835807
"466","nuc32","NAD+","ng_07","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,10.2,22.8078933704979
"467","nuc32","NAD+","ng_07","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,10.2,22.8078933704979
"468","nuc32","NAD+","ng_07","t1","TrueBlank",NA,1,20181218,51,"81.7%",5,10.2,22.8078933704979
"469","nuc32","NAD+","ng_07","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,10.2,22.8078933704979
"470","nuc32","NAD+","ng_07","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,10.2,22.8078933704979
"471","nuc32","NAD+","ng_07","t12","TrueBlank",NA,1,20181217,0,"2370520.6%",5,135,301.869176962472
"472","nuc32","NAD+","ng_07","t12","TrueBlank",NA,3,20181217,0,"3485826%",5,135,301.869176962472
"473","nuc32","NAD+","ng_07","t12","TrueBlank",NA,1,20181218,675,"24.6%",5,135,301.869176962472
"474","nuc32","NAD+","ng_07","t12","TrueBlank",NA,2,20181218,0,"2619255.6%",5,135,301.869176962472
"475","nuc32","NAD+","ng_07","t12","TrueBlank",NA,3,20181218,0,"1714727.6%",5,135,301.869176962472
"476","nuc32","NAD+","ng_07","t2","TrueBlank",NA,1,20181217,0,"2504002.9%",5,125.6,280.850137973974
"477","nuc32","NAD+","ng_07","t2","TrueBlank",NA,3,20181217,0,"2781781.9%",5,125.6,280.850137973974
"478","nuc32","NAD+","ng_07","t2","TrueBlank",NA,1,20181218,628,"23.8%",5,125.6,280.850137973974
"479","nuc32","NAD+","ng_07","t2","TrueBlank",NA,2,20181218,0,"6710007.8%",5,125.6,280.850137973974
"480","nuc32","NAD+","ng_07","t2","TrueBlank",NA,3,20181218,0,"3240127.3%",5,125.6,280.850137973974
"481","nuc33","NADH","ng_07","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,24.6,55.0072722464948
"482","nuc33","NADH","ng_07","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,24.6,55.0072722464948
"483","nuc33","NADH","ng_07","t1","TrueBlank",NA,1,20181218,123,"59.6%",5,24.6,55.0072722464948
"484","nuc33","NADH","ng_07","t1","TrueBlank",NA,2,20181218,0,"NaN%",5,24.6,55.0072722464948
"485","nuc33","NADH","ng_07","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,24.6,55.0072722464948
"486","nuc33","NADH","ng_07","t12","TrueBlank",NA,1,20181217,0,"Inf%",5,68.6,153.394263256486
"487","nuc33","NADH","ng_07","t12","TrueBlank",NA,3,20181217,0,"Inf%",5,68.6,153.394263256486
"488","nuc33","NADH","ng_07","t12","TrueBlank",NA,1,20181218,343,"31.1%",5,68.6,153.394263256486
"489","nuc33","NADH","ng_07","t12","TrueBlank",NA,2,20181218,0,"Inf%",5,68.6,153.394263256486
"490","nuc33","NADH","ng_07","t12","TrueBlank",NA,3,20181218,0,"Inf%",5,68.6,153.394263256486
"491","nuc33","NADH","ng_07","t2","TrueBlank",NA,1,20181217,0,"Inf%",5,35.2,78.7095928079926
"492","nuc33","NADH","ng_07","t2","TrueBlank",NA,3,20181217,0,"Inf%",5,35.2,78.7095928079926
"493","nuc33","NADH","ng_07","t2","TrueBlank",NA,1,20181218,176,"50.2%",5,35.2,78.7095928079926
"494","nuc33","NADH","ng_07","t2","TrueBlank",NA,2,20181218,0,"Inf%",5,35.2,78.7095928079926
"495","nuc33","NADH","ng_07","t2","TrueBlank",NA,3,20181218,0,"Inf%",5,35.2,78.7095928079926
"496","nuc34","NADP+","ng_07","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"497","nuc34","NADP+","ng_07","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"498","nuc34","NADP+","ng_07","t1","TrueBlank",NA,1,20181218,0,"Inf%",5,0,0
"499","nuc34","NADP+","ng_07","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"500","nuc34","NADP+","ng_07","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,0,0
"501","nuc34","NADP+","ng_07","t12","TrueBlank",NA,1,20181217,0,"1295742.4%",5,15,33.5410196624968
"502","nuc34","NADP+","ng_07","t12","TrueBlank",NA,3,20181217,0,"789298.1%",5,15,33.5410196624968
"503","nuc34","NADP+","ng_07","t12","TrueBlank",NA,1,20181218,75,"68.6%",5,15,33.5410196624968
"504","nuc34","NADP+","ng_07","t12","TrueBlank",NA,2,20181218,0,"1611755.6%",5,15,33.5410196624968
"505","nuc34","NADP+","ng_07","t12","TrueBlank",NA,3,20181218,0,"1700999.6%",5,15,33.5410196624968
"506","nuc34","NADP+","ng_07","t2","TrueBlank",NA,1,20181217,0,"2303396.8%",5,13.2,29.5160973029972
"507","nuc34","NADP+","ng_07","t2","TrueBlank",NA,3,20181217,0,"709765.6%",5,13.2,29.5160973029972
"508","nuc34","NADP+","ng_07","t2","TrueBlank",NA,1,20181218,66,"70.6%",5,13.2,29.5160973029972
"509","nuc34","NADP+","ng_07","t2","TrueBlank",NA,2,20181218,0,"2139491.4%",5,13.2,29.5160973029972
"510","nuc34","NADP+","ng_07","t2","TrueBlank",NA,3,20181218,0,"1523783.4%",5,13.2,29.5160973029972
"511","nuc35","NADPH","ng_07","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,0.2,0.447213595499958
"512","nuc35","NADPH","ng_07","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,0.2,0.447213595499958
"513","nuc35","NADPH","ng_07","t1","TrueBlank",NA,1,20181218,1,"3502.8%",5,0.2,0.447213595499958
"514","nuc35","NADPH","ng_07","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,0.2,0.447213595499958
"515","nuc35","NADPH","ng_07","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,0.2,0.447213595499958
"516","nuc35","NADPH","ng_07","t12","TrueBlank",NA,1,20181217,0,"2488379.4%",5,0.2,0.447213595499958
"517","nuc35","NADPH","ng_07","t12","TrueBlank",NA,3,20181217,0,"2327949.3%",5,0.2,0.447213595499958
"518","nuc35","NADPH","ng_07","t12","TrueBlank",NA,1,20181218,1,"3214.4%",5,0.2,0.447213595499958
"519","nuc35","NADPH","ng_07","t12","TrueBlank",NA,2,20181218,0,"3520281.3%",5,0.2,0.447213595499958
"520","nuc35","NADPH","ng_07","t12","TrueBlank",NA,3,20181218,0,"4640862.7%",5,0.2,0.447213595499958
"521","nuc35","NADPH","ng_07","t2","TrueBlank",NA,1,20181217,0,"179.7%",5,0,0
"522","nuc35","NADPH","ng_07","t2","TrueBlank",NA,3,20181217,0,"530557.1%",5,0,0
"523","nuc35","NADPH","ng_07","t2","TrueBlank",NA,1,20181218,0,"3760903.4%",5,0,0
"524","nuc35","NADPH","ng_07","t2","TrueBlank",NA,2,20181218,0,"500583.1%",5,0,0
"525","nuc35","NADPH","ng_07","t2","TrueBlank",NA,3,20181218,0,"156.6%",5,0,0
"526","nuc36","AcCoA","ng_06","t1","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"527","nuc36","AcCoA","ng_06","t1","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"528","nuc36","AcCoA","ng_06","t1","TrueBlank",NA,1,20181218,0,"Inf%",5,0,0
"529","nuc36","AcCoA","ng_06","t1","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"530","nuc36","AcCoA","ng_06","t1","TrueBlank",NA,3,20181218,0,"Inf%",5,0,0
"531","nuc36","AcCoA","ng_06","t12","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"532","nuc36","AcCoA","ng_06","t12","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"533","nuc36","AcCoA","ng_06","t12","TrueBlank",NA,1,20181218,0,"Inf%",5,0,0
"534","nuc36","AcCoA","ng_06","t12","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"535","nuc36","AcCoA","ng_06","t12","TrueBlank",NA,3,20181218,0,"Inf%",5,0,0
"536","nuc36","AcCoA","ng_06","t2","TrueBlank",NA,1,20181217,0,"Inf%",5,0,0
"537","nuc36","AcCoA","ng_06","t2","TrueBlank",NA,3,20181217,0,"Inf%",5,0,0
"538","nuc36","AcCoA","ng_06","t2","TrueBlank",NA,1,20181218,0,"Inf%",5,0,0
"539","nuc36","AcCoA","ng_06","t2","TrueBlank",NA,2,20181218,0,"Inf%",5,0,0
"540","nuc36","AcCoA","ng_06","t2","TrueBlank",NA,3,20181218,0,"Inf%",5,0,0
